x,y
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
time,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001,-0.000561663,-0.000849547,-0.000561663,-0.000849547,0.000561663,-0.000849547,-0.000561663,-0.000849547,0.000561663,-0.000849547,0.000561663,-0.000849547,-0.000561663,0.000849547,-0.000561663,0.000849547,0.000561663,0.000849547,-0.000561663,0.000849547,0.000561663,0.000849547,0.000561663,0.000849547
0.002,-0.000561666,-0.000849547,-0.000561666,-0.000849549,0.000561661,-0.000849548,-0.000561664,-0.000849548,0.000561669,-0.000849549,0.000561669,-0.000849547,-0.000561669,0.000849547,-0.000561669,0.000849549,0.000561664,0.000849548,-0.000561661,0.000849548,0.000561666,0.000849549,0.000561666,0.000849547
0.003,0.000561654,0.000849548,0.000561654,0.000849542,-0.000561668,0.000849545,0.000561659,0.000849545,-0.000561644,0.000849542,-0.000561644,0.000849548,0.000561644,-0.000849548,0.000561644,-0.000849542,-0.000561659,-0.000849545,0.000561668,-0.000849545,-0.000561654,-0.000849542,-0.000561654,-0.000849548
0.004,0.00168498,0.00190009,0.00168498,0.00254864,-0.00056167,0.00254864,0.00112332,0.00254864,-0.00168496,0.00254864,-0.00168496,0.00190009,0.00168496,-0.00190009,0.00168496,-0.00254864,-0.00112332,-0.00254864,0.00056167,-0.00254864,-0.00168498,-0.00254864,-0.00168498,-0.00190009
0.005,0.00168499,0.00125154,0.00168499,0.00254864,0.000561661,0.00254864,0.000561648,0.00254864,-0.00168497,0.00254864,-0.00168497,0.00125154,0.00168497,-0.00125154,0.00168497,-0.00254864,-0.000561648,-0.00254864,-0.000561661,-0.00254864,-0.00168499,-0.00254864,-0.00168499,-0.00125154
0.006,0.000561719,-0.000447563,0.000561703,0.000849546,0.000561689,0.000849558,-4.35872e-08,0.000849556,-0.000561675,0.000849548,-0.000561663,-0.000447564,0.000561663,0.000447564,0.000561675,-0.000849548,4.35872e-08,-0.000849556,-0.000561689,-0.000849558,-0.000561703,-0.000849546,-0.000561719,0.000447563
0.007,-0.000561543,-0.00214667,-0.000561578,-0.000849541,-0.000561594,-0.00084952,-8.28718e-08,-0.000849526,0.000561617,-0.000849537,0.000561643,-0.00214667,-0.000561643,0.00214667,-0.000561617,0.000849537,8.28718e-08,0.000849526,0.000561594,0.00084952,0.000561578,0.000849541,0.000561543,0.00214667
0.008,-0.00168481,-0.00319724,-0.00168487,-0.00254862,-0.00112323,-0.0025486,-0.000561785,-0.0025486,0.00168491,-0.00254862,0.00168496,-0.00319724,-0.00168496,0.00319724,-0.00168491,0.00254862,0.000561785,0.0025486,0.00112323,0.0025486,0.00168487,0.00254862,0.00168481,0.00319724
0.009,-0.0028081,-0.00254872,-0.00280819,-0.00372243,-0.000561575,-0.0037224,-0.00112347,-0.00372241,0.00280822,-0.00372242,0.00280829,-0.00254872,-0.00280829,0.00254872,-0.00280822,0.00372242,0.00112347,0.00372241,0.000561575,0.0037224,0.00280819,0.00372243,0.0028081,0.00254872
0.01,-0.00280811,-0.000849656,-0.00280821,-0.00319715,4.81553e-08,-0.00319712,-0.000561817,-0.00319713,0.00280824,-0.00319714,0.00280833,-0.000849663,-0.00280833,0.000849663,-0.00280824,0.00319714,0.000561817,0.00319713,-4.81553e-08,0.00319712,0.00280821,0.00319715,0.00280811,0.000849656
0.011,-0.00168483,0.000849422,-0.00168493,-0.00149805,-4.41567e-10,-0.00149802,0.00056152,-0.00149803,0.00168498,-0.00149804,0.00168508,0.000849413,-0.00168508,-0.000849413,-0.00168498,0.00149804,-0.00056152,0.00149803,4.41567e-10,0.00149802,0.00168493,0.00149805,0.00168483,-0.000849422
0.012,-0.00056157,0.00254852,-0.000561672,0.000201033,0.000561613,0.000201068,0.00112322,0.000201053,0.000561742,0.000201042,0.000561837,0.00254851,-0.000561837,-0.00254851,-0.000561742,-0.000201042,-0.00112322,-0.000201053,-0.000561613,-0.000201068,0.000561672,-0.000201033,0.00056157,-0.00254852
0.013,0.000561672,0.00424763,0.000561571,0.00190011,0.00112323,0.00190015,0.000561625,0.00190013,-0.000561488,0.00190012,-0.000561401,0.00424762,0.000561401,-0.00424762,0.000561488,-0.00190012,-0.000561625,-0.00190013,-0.00112323,-0.00190015,-0.000561571,-0.00190011,-0.000561672,-0.00424763
0.014,0.00168491,0.00424767,0.00168481,0.0030739,0.000561531,0.00307394,4.9317e-08,0.00307393,-0.00168473,0.00307391,-0.00168466,0.00424766,0.00168466,-0.00424766,0.00168473,-0.00307391,-4.9317e-08,-0.00307393,-0.000561531,-0.00307394,-0.00168481,-0.0030739,-0.00168491,-0.00424767
0.015,0.00280816,0.00254863,0.00280808,0.0025486,-0.000561801,0.00254865,1.25684e-07,0.00254863,-0.00280801,0.00254861,-0.00280794,0.00254861,0.00280794,-0.00254861,0.00280801,-0.00254861,-1.25684e-07,-0.00254863,0.000561801,-0.00254865,-0.00280808,-0.0025486,-0.00280816,-0.00254863
0.016,0.00336979,0.000849584,0.00336972,0.000849487,-0.000561793,0.000849533,-0.000561485,0.000849513,-0.00393133,0.000849496,-0.00393127,0.000849571,0.00393127,-0.000849571,0.00393133,-0.000849496,0.000561485,-0.000849513,0.000561793,-0.000849533,-0.00336972,-0.000849487,-0.00336979,-0.000849584
0.017,0.00280814,-0.000849457,0.00280809,-0.000849631,-9.95655e-08,-0.000849582,-0.00056147,-0.000849601,-0.00393136,-0.000849622,-0.00393132,-0.000849471,0.00393132,0.000849471,0.00393136,0.000849622,0.00056147,0.000849601,9.95655e-08,0.000849582,-0.00280809,0.000849631,-0.00280814,0.000849457
0.018,0.00168485,-0.0025485,0.00168484,-0.00254876,0.000561622,-0.0025487,1.72851e-07,-0.00254872,-0.0028081,-0.00254874,-0.00280809,-0.00254851,0.00280809,0.00254851,0.0028081,0.00254874,-1.72851e-07,0.00254872,-0.000561622,0.0025487,-0.00168484,0.00254876,-0.00168485,0.0025485
0.019,0.000561573,-0.00424753,0.000561602,-0.00307406,0.000561707,-0.00307398,0.000561786,-0.003074,-0.00168488,-0.00307404,-0.0016849,-0.00424755,0.0016849,0.00424755,0.00168488,0.00307404,-0.000561786,0.003074,-0.000561707,0.00307398,-0.000561602,0.00307406,-0.000561573,0.00424753
