x,y
0.01,0.108253
time,x,y
0,0.01,0.108253
0.001,0.01,0.0360842
0.002,0.0100001,0.0360842
0.003,0.0100003,0.0360842
0.004,0.0100006,0.0360842
0.005,0.0100011,0.0360842
0.006,0.0100016,0.0360842
0.007,0.0100022,0.0360842
0.008,0.010003,0.0360842
0.009,0.0100038,0.0360842
0.01,0.0100048,0.0360842
0.011,0.0100058,0.0360842
0.012,0.010007,0.0360842
0.013,0.0100083,0.0360842
0.014,0.0100097,0.0360842
0.015,0.0100112,0.0360842
0.016,0.0100127,0.0360842
0.017,0.0100144,0.0360842
0.018,0.0100163,0.0360842
0.019,0.0100182,0.0360842
0.02,0.0100202,0.0360842
0.021,0.0100223,0.0360842
0.022,0.0100245,0.0360842
0.023,0.0100269,0.0360842
0.024,0.0100293,0.0360842
0.025,0.0100319,0.0360842
0.026,0.0100345,0.0360842
0.027,0.0100373,0.0360842
0.028,0.0100402,0.0360842
0.029,0.0100431,0.0360842
0.03,0.0100462,0.0360842
0.031,0.0100494,0.0360842
0.032,0.0100527,0.0360842
0.033,0.0100561,0.0360842
0.034,0.0100596,0.0360842
0.035,0.0100632,0.0360842
0.036,0.0100669,0.0360842
0.037,0.0100708,0.0360842
0.038,0.0100747,0.0360842
0.039,0.0100787,0.0360842
0.04,0.0100829,0.0360842
0.041,0.0100871,0.0360842
0.042,0.0100915,0.0360842
0.043,0.0100959,0.0360842
0.044,0.0101005,0.0360842
0.045,0.0101052,0.0360842
0.046,0.01011,0.0360842
0.047,0.0101148,0.0360842
0.048,0.0101198,0.0360842
0.049,0.0101249,0.0360842
0.05,0.0101301,0.0360842
0.051,0.0101354,0.0360842
0.052,0.0101409,0.0360842
0.053,0.0101464,0.0360842
0.054,0.010152,0.0360842
0.055,0.0101578,0.0360842
0.056,0.0101636,0.0360842
0.057,0.0101696,0.0360842
0.058,0.0101756,0.0360842
0.059,0.0101818,0.0360842
0.06,0.010188,0.0360842
0.061,0.0101944,0.0360842
0.062,0.0102009,0.0360842
0.063,0.0102075,0.0360842
0.064,0.0102142,0.0360842
0.065,0.010221,0.0360842
0.066,0.0102279,0.0360842
0.067,0.0102349,0.0360842
0.068,0.010242,0.0360842
0.069,0.0102492,0.0360842
0.07,0.0102566,0.0360842
0.071,0.010264,0.0360842
0.072,0.0102715,0.0360842
0.073,0.0102792,0.0360842
0.074,0.0102869,0.0360842
0.075,0.0102948,0.0360842
0.076,0.0103028,0.0360842
0.077,0.0103108,0.0360842
0.078,0.010319,0.0360842
0.079,0.0103273,0.0360842
0.08,0.0103357,0.0360842
0.081,0.0103442,0.0360842
0.082,0.0103528,0.0360842
0.083,0.0103615,0.0360842
0.084,0.0103703,0.0360842
0.085,0.0103793,0.0360842
0.086,0.0103883,0.0360842
0.087,0.0103974,0.0360842
0.088,0.0104067,0.0360842
0.089,0.010416,0.0360842
