x,y
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
time,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001,-11.2333,-16.9909,-11.2333,-16.9909,11.2333,-16.9909,-11.2333,-16.9909,11.2333,-16.9909,11.2333,-16.9909,-11.2333,16.9909,-11.2333,16.9909,11.2333,16.9909,-11.2333,16.9909,11.2333,16.9909,11.2333,16.9909
0.002,11.2332,16.9909,11.2332,16.9909,-11.2333,16.9909,11.2332,16.9909,-11.2331,16.9909,-11.2331,16.9909,11.2331,-16.9909,11.2331,-16.9909,-11.2332,-16.9909,11.2333,-16.9909,-11.2332,-16.9909,-11.2332,-16.9909
0.003,11.2332,16.9909,11.2332,16.9909,-11.2333,16.9909,11.2332,16.9909,-11.2331,16.9909,-11.2331,16.9909,11.2331,-16.9909,11.2331,-16.9909,-11.2332,-16.9909,11.2333,-16.9909,-11.2332,-16.9909,-11.2332,-16.9909
0.004,11.2333,4.0199,11.2333,16.9909,11.2333,16.9909,1.90747e-09,16.9909,-11.2333,16.9909,-11.2333,4.0199,11.2333,-4.0199,11.2333,-16.9909,-1.90748e-09,-16.9909,-11.2333,-16.9909,-11.2333,-16.9909,-11.2333,-4.0199
0.005,-11.2329,-16.991,-11.233,-16.9909,11.2334,-16.9909,-11.2335,-16.9909,11.2331,-16.9909,11.2331,-16.991,-11.2331,16.991,-11.2331,16.9909,11.2335,16.9909,-11.2334,16.9909,11.233,16.9909,11.2329,16.991
0.006,-11.2326,-16.991,-11.2328,-16.9909,-11.2328,-16.9908,-0.00036586,-16.9908,11.2329,-16.9909,11.233,-16.991,-11.233,16.991,-11.2329,16.9909,0.00036586,16.9908,11.2328,16.9908,11.2328,16.9909,11.2326,16.991
0.007,-11.2326,-16.9911,-11.2328,-16.9908,-11.2328,-16.9908,-0.000419832,-16.9908,11.2329,-16.9908,11.2331,-16.9911,-11.2331,16.9911,-11.2329,16.9908,0.000419832,16.9908,11.2328,16.9908,11.2328,16.9908,11.2326,16.9911
0.008,-11.2328,-4.0202,-11.2331,-16.9908,0.000140575,-16.9908,-11.2336,-16.9908,11.233,-16.9908,11.2332,-4.02021,-11.2332,4.02021,-11.233,16.9908,11.2336,16.9908,-0.000140575,16.9908,11.2331,16.9908,11.2328,4.0202
0.009,-11.2331,16.9905,-11.2333,-6.48533,11.2329,-6.48536,-0.000152218,-6.48534,11.2331,-6.48534,11.2334,16.9905,-11.2334,-16.9905,-11.2331,6.48534,0.000152218,6.48534,-11.2329,6.48536,11.2333,6.48533,11.2331,-16.9905
0.01,11.233,16.9907,11.233,16.991,-0.000459924,16.991,11.2333,16.991,-11.2327,16.991,-11.2327,16.9907,11.2327,-16.9907,11.2327,-16.991,-11.2333,-16.991,0.000459924,-16.991,-11.233,-16.991,-11.233,-16.9907
0.011,11.2327,16.9909,11.2327,16.9909,-0.000512014,16.9909,11.2335,16.9909,-11.2325,16.9909,-11.2324,16.9909,11.2324,-16.9909,11.2325,-16.9909,-11.2335,-16.9909,0.000512014,-16.9909,-11.2327,-16.9909,-11.2327,-16.9909
0.012,11.2325,16.9911,11.2325,16.9908,11.2328,16.9908,0.000478998,16.9908,-11.2323,16.9908,-11.2323,16.991,11.2323,-16.991,11.2323,-16.9908,-0.000478998,-16.9908,-11.2328,-16.9908,-11.2325,-16.9908,-11.2325,-16.9911
0.013,11.2324,16.9913,11.2324,16.9907,-0.000498637,16.9907,-11.2323,16.9907,-11.2323,16.9907,-11.2324,16.9913,11.2324,-16.9913,11.2323,-16.9907,11.2323,-16.9907,0.000498637,-16.9907,-11.2324,-16.9907,-11.2324,-16.9913
0.014,11.2324,-16.9905,11.2325,6.48521,-11.2334,6.4852,0.000840836,6.48519,-11.2326,6.48519,-11.2327,-16.9905,11.2327,16.9905,11.2326,-6.48519,-0.000840836,-6.48519,11.2334,-6.4852,-11.2325,-6.48521,-11.2324,16.9905
0.015,11.2326,-16.9904,11.2328,-16.9912,-11.2332,-16.9911,0.000686505,-16.9912,-11.233,-16.9912,-11.233,-16.9905,11.233,16.9905,11.233,16.9912,-0.000686505,16.9912,11.2332,16.9911,-11.2328,16.9912,-11.2326,16.9904
0.016,-8.00889e-05,-16.9904,7.05189e-05,-16.9912,11.2334,-16.9912,-11.2329,-16.9912,-11.2334,-16.9912,-11.2335,-16.9904,11.2335,16.9904,11.2334,16.9912,11.2329,16.9912,-11.2334,16.9912,-7.05189e-05,16.9912,8.00889e-05,16.9904
0.017,-11.233,-16.9904,-11.2326,-16.9912,0.000455869,-16.9911,11.2332,-16.9911,11.2328,-16.9912,11.2325,-16.9904,-11.2325,16.9904,-11.2328,16.9912,-11.2332,16.9911,-0.000455869,16.9911,11.2326,16.9912,11.233,16.9904
0.018,-11.2328,-16.9904,-11.2324,-16.9913,11.234,-16.9912,-0.000339282,-16.9912,11.2323,-16.9913,11.2321,-16.9904,-11.2321,16.9904,-11.2323,16.9913,0.000339282,16.9912,-11.234,16.9912,11.2324,16.9913,11.2328,16.9904
0.019,-11.2327,-16.9904,-11.2324,6.4852,-11.2323,6.48543,11.2326,6.4854,11.2321,6.48527,11.2317,-16.9904,-11.2317,16.9904,-11.2321,-6.48527,-11.2326,-6.4854,11.2323,-6.48543,11.2324,-6.4852,11.2327,16.9904
0.02,-11.2327,16.9912,-11.2325,16.9907,0.000894776,16.9908,-11.2338,16.9907,11.2319,16.9906,11.2316,16.9912,-11.2316,-16.9912,-11.2319,-16.9906,11.2338,-16.9907,-0.000894776,-16.9908,11.2325,-16.9907,11.2327,-16.9912
0.021,-11.2327,16.991,-11.2327,16.9907,0.000712007,16.9908,-11.2338,16.9908,11.2318,16.9907,11.2317,16.9911,-11.2317,-16.9911,-11.2318,-16.9907,11.2338,-16.9908,-0.000712007,-16.9908,11.2327,-16.9907,11.2327,-16.991
