x,y
0.0625,0.108253
0.3125,0.108253
0.5625,0.108253
0.1875,0.32476
0.4375,0.32476
0.6875,0.32476
0.0625,0.541266
0.3125,0.541266
0.5625,0.541266
0.1875,0.757772
0.4375,0.757772
0.6875,0.757772
time,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
0,0.0625,0.108253,0.3125,0.108253,0.5625,0.108253,0.1875,0.32476,0.4375,0.32476,0.6875,0.32476,0.0625,0.541266,0.3125,0.541266,0.5625,0.541266,0.1875,0.757772,0.4375,0.757772,0.6875,0.757772
0.001,0.0625,0.108253,0.3125,0.108253,0.5625,0.108253,0.1875,0.32476,0.4375,0.32476,0.6875,0.32476,0.0625,0.541266,0.3125,0.541266,0.5625,0.541266,0.1875,0.757772,0.4375,0.757772,0.6875,0.757772
0.002,0.0624999,0.108253,0.3125,0.108253,0.5625,0.108253,0.1875,0.324759,0.4375,0.324759,0.6875,0.324759,0.0624999,0.541266,0.3125,0.541266,0.5625,0.541266,0.1875,0.757772,0.4375,0.757772,0.6875,0.757772
0.003,0.0625,0.108252,0.3125,0.108252,0.5625,0.108252,0.1875,0.324759,0.4375,0.324759,0.6875,0.324759,0.0625,0.541267,0.3125,0.541267,0.5625,0.541267,0.1875,0.757772,0.4375,0.757772,0.6875,0.757772
0.004,0.0625002,0.108252,0.3125,0.108252,0.5625,0.108252,0.187501,0.32476,0.4375,0.32476,0.6875,0.32476,0.0625002,0.541267,0.3125,0.541267,0.5625,0.541267,0.187501,0.757772,0.4375,0.757772,0.6875,0.757772
0.005,0.0625006,0.108251,0.3125,0.108251,0.562501,0.108251,0.187502,0.32476,0.4375,0.32476,0.687499,0.32476,0.0625006,0.541268,0.3125,0.541268,0.562501,0.541268,0.187502,0.757772,0.4375,0.757772,0.687499,0.757772
0.006,0.0625009,0.108251,0.3125,0.108251,0.562501,0.108251,0.187502,0.324759,0.437501,0.324759,0.687499,0.324759,0.0625009,0.541268,0.3125,0.541268,0.562501,0.541268,0.187502,0.757772,0.437501,0.757772,0.687499,0.757772
0.007,0.0625014,0.10825,0.3125,0.10825,0.562502,0.10825,0.187503,0.324759,0.437502,0.324759,0.687499,0.324759,0.0625014,0.541269,0.3125,0.541269,0.562502,0.541269,0.187503,0.757772,0.437502,0.757772,0.687499,0.757772
0.008,0.062502,0.108249,0.312499,0.108249,0.562503,0.108249,0.187504,0.32476,0.437502,0.32476,0.687499,0.32476,0.062502,0.54127,0.312499,0.54127,0.562503,0.54127,0.187504,0.757772,0.437502,0.757772,0.687499,0.757772
0.009,0.0625027,0.108248,0.312499,0.108248,0.562504,0.108248,0.187505,0.32476,0.437503,0.32476,0.687498,0.32476,0.0625027,0.541271,0.312499,0.541271,0.562504,0.541271,0.187505,0.757772,0.437503,0.757772,0.687498,0.757772
0.01,0.0625036,0.108247,0.312499,0.108247,0.562505,0.108247,0.187506,0.324759,0.437504,0.324759,0.687498,0.324759,0.0625036,0.541272,0.312499,0.541272,0.562505,0.541272,0.187506,0.757772,0.437504,0.757772,0.687498,0.757772
0.011,0.0625047,0.108246,0.312498,0.108246,0.562506,0.108246,0.187507,0.324759,0.437505,0.324759,0.687498,0.324759,0.0625047,0.541273,0.312498,0.541273,0.562506,0.541273,0.187507,0.757772,0.437505,0.757772,0.687498,0.757772
0.012,0.0625059,0.108245,0.312498,0.108245,0.562508,0.108245,0.187508,0.32476,0.437506,0.32476,0.687498,0.32476,0.0625059,0.541274,0.312498,0.541274,0.562508,0.541274,0.187508,0.757772,0.437506,0.757772,0.687498,0.757772
0.013,0.062507,0.108244,0.312497,0.108244,0.562509,0.108244,0.187509,0.32476,0.437507,0.32476,0.687497,0.32476,0.062507,0.541275,0.312497,0.541275,0.562509,0.541275,0.187509,0.757772,0.437507,0.757772,0.687497,0.757772
0.014,0.0625083,0.108243,0.312497,0.108243,0.562511,0.108243,0.18751,0.324759,0.437508,0.324759,0.687497,0.324759,0.0625083,0.541276,0.312497,0.541276,0.562511,0.541276,0.18751,0.757772,0.437508,0.757772,0.687497,0.757772
0.015,0.0625097,0.108242,0.312496,0.108242,0.562512,0.108242,0.187512,0.324759,0.43751,0.324759,0.687496,0.324759,0.0625097,0.541277,0.312496,0.541277,0.562512,0.541277,0.187512,0.757772,0.43751,0.757772,0.687496,0.757772
0.016,0.0625113,0.108241,0.312496,0.108241,0.562514,0.108241,0.187514,0.32476,0.437511,0.32476,0.687496,0.32476,0.0625113,0.541278,0.312496,0.541278,0.562514,0.541278,0.187514,0.757772,0.437511,0.757772,0.687496,0.757772
