x,y
0,0
1.165,-0.99306,0
1.166,-0.993079,0
1.167,-0.993098,0
1.168,-0.993117,0
1.169,-0.993136,0
1.17,-0.993155,0
1.171,-0.993174,0
1.172,-0.993192,0
1.173,-0.993211,0
1.174,-0.99323,0
1.175,-0.993249,0
1.176,-0.993268,0
1.177,-0.993287,0
1.178,-0.993306,0
1.179,-0.993324,0
1.18,-0.993343,0
1.181,-0.993362,0
1.182,-0.993381,0
1.183,-0.9934,0
1.184,-0.993418,0
1.185,-0.993437,0
1.186,-0.993456,0
1.187,-0.993475,0
1.188,-0.993493,0
1.189,-0.993512,0
1.19,-0.993531,0
1.191,-0.993549,0
1.192,-0.993568,0
1.193,-0.993587,0
1.194,-0.993605,0
1.195,-0.993624,0
1.196,-0.993643,0
1.197,-0.993661,0
1.198,-0.99368,0
1.199,-0.993699,0
1.2,-0.993717,0
1.201,-0.993736,0
1.202,-0.993754,0
1.203,-0.993773,0
1.204,-0.993791,0
1.205,-0.99381,0
1.206,-0.993829,0
1.207,-0.993847,0
1.208,-0.993866,0
1.209,-0.993884,0
1.21,-0.993902,0
1.211,-0.993921,0
1.212,-0.993939,0
1.213,-0.993958,0
1.214,-0.993976,0
1.215,-0.993995,0
1.216,-0.994013,0
1.217,-0.994031,0
1.218,-0.99405,0
1.219,-0.994068,0
1.22,-0.994087,0
1.221,-0.994105,0
1.222,-0.994123,0
1.223,-0.994142,0
1.224,-0.99416,0
1.225,-0.994178,0
1.226,-0.994196,0
1.227,-0.994215,0
1.228,-0.994233,0
1.229,-0.994251,0
1.23,-0.994269,0
1.231,-0.994288,0
1.232,-0.994306,0
1.233,-0.994324,0
1.234,-0.994342,0
1.235,-0.99436,0
1.236,-0.994378,0
1.237,-0.994397,0
1.238,-0.994415,0
1.239,-0.994433,0
1.24,-0.994451,0
1.241,-0.994469,0
1.242,-0.994487,0
1.243,-0.994505,0
1.244,-0.994523,0
1.245,-0.994541,0
1.246,-0.994559,0
1.247,-0.994577,0
1.248,-0.994595,0
1.249,-0.994613,0
1.25,-0.994631,0
1.251,-0.994649,0
1.252,-0.994667,0
1.253,-0.994684,0
1.254,-0.994702,0
1.255,-0.99472,0
1.256,-0.994738,0
1.257,-0.994756,0
1.258,-0.994774,0
1.259,-0.994791,0
1.26,-0.994809,0
1.261,-0.994827,0
1.262,-0.994845,0
1.263,-0.994862,0
1.264,-0.99488,0
1.265,-0.994898,0
1.266,-0.994916,0
1.267,-0.994933,0
1.268,-0.994951,0
1.269,-0.994969,0
1.27,-0.994986,0
1.271,-0.995004,0
1.272,-0.995021,0
1.273,-0.995039,0
1.274,-0.995056,0
1.275,-0.995074,0
1.276,-0.995092,0
1.277,-0.995109,0
1.278,-0.995126,0
1.279,-0.995144,0
1.28,-0.995161,0
1.281,-0.995179,0
1.282,-0.995196,0
1.283,-0.995214,0
1.284,-0.995231,0
1.285,-0.995248,0
1.286,-0.995266,0
1.287,-0.995283,0
1.288,-0.9953,0
1.289,-0.995318,0
1.29,-0.995335,0
1.291,-0.995352,0
1.292,-0.995369,0
1.293,-0.995387,0
1.294,-0.995404,0
1.295,-0.995421,0
1.296,-0.995438,0
1.297,-0.995455,0
1.298,-0.995472,0
1.299,-0.99549,0
1.3,-0.995507,0
1.301,-0.995524,0
1.302,-0.995541,0
1.303,-0.995558,0
1.304,-0.995575,0
1.305,-0.995592,0
1.306,-0.995609,0
1.307,-0.995626,0
1.308,-0.995643,0
1.309,-0.99566,0
1.31,-0.995676,0
1.311,-0.995693,0
1.312,-0.99571,0
1.313,-0.995727,0
1.314,-0.995744,0
1.315,-0.995761,0
1.316,-0.995777,0
1.317,-0.995794,0
1.318,-0.995811,0
1.319,-0.995828,0
1.32,-0.995844,0
1.321,-0.995861,0
1.322,-0.995878,0
1.323,-0.995894,0
1.324,-0.995911,0
1.325,-0.995927,0
1.326,-0.995944,0
1.327,-0.995961,0
1.328,-0.995977,0
1.329,-0.995994,0
1.33,-0.99601,0
1.331,-0.996027,0
1.332,-0.996043,0
1.333,-0.996059,0
1.334,-0.996076,0
1.335,-0.996092,0
1.336,-0.996109,0
1.337,-0.996125,0
1.338,-0.996141,0
1.339,-0.996157,0
1.34,-0.996174,0
1.341,-0.99619,0
1.342,-0.996206,0
1.343,-0.996222,0
1.344,-0.996239,0
1.345,-0.996255,0
1.346,-0.996271,0
1.347,-0.996287,0
1.348,-0.996303,0
1.349,-0.996319,0
1.35,-0.996335,0
1.351,-0.996351,0
1.352,-0.996367,0
1.353,-0.996383,0
1.354,-0.996399,0
1.355,-0.996415,0
1.356,-0.996431,0
1.357,-0.996447,0
1.358,-0.996463,0
1.359,-0.996479,0
1.36,-0.996494,0
1.361,-0.99651,0
1.362,-0.996526,0
1.363,-0.996542,0
1.364,-0.996557,0
1.365,-0.996573,0
1.366,-0.996589,0
1.367,-0.996604,0
1.368,-0.99662,0
1.369,-0.996636,0
1.37,-0.996651,0
1.371,-0.996667,0
1.372,-0.996682,0
1.373,-0.996698,0
1.374,-0.996713,0
1.375,-0.996729,0
1.376,-0.996744,0
1.377,-0.99676,0
1.378,-0.996775,0
1.379,-0.99679,0
1.38,-0.996806,0
1.381,-0.996821,0
1.382,-0.996836,0
1.383,-0.996851,0
1.384,-0.996867,0
1.385,-0.996882,0
1.386,-0.996897,0
1.387,-0.996912,0
1.388,-0.996927,0
1.389,-0.996942,0
1.39,-0.996957,0
1.391,-0.996973,0
1.392,-0.996988,0
1.393,-0.997003,0
1.394,-0.997018,0
1.395,-0.997032,0
1.396,-0.997047,0
1.397,-0.997062,0
1.398,-0.997077,0
1.399,-0.997092,0
1.4,-0.997107,0
1.401,-0.997122,0
1.402,-0.997136,0
1.403,-0.997151,0
1.404,-0.997166,0
1.405,-0.99718,0
1.406,-0.997195,0
1.407,-0.99721,0
1.408,-0.997224,0
1.409,-0.997239,0
1.41,-0.997253,0
1.411,-0.997268,0
1.412,-0.997282,0
1.413,-0.997297,0
1.414,-0.997311,0
1.415,-0.997326,0
1.416,-0.99734,0
1.417,-0.997354,0
1.418,-0.997369,0
1.419,-0.997383,0
1.42,-0.997397,0
1.421,-0.997411,0
1.422,-0.997426,0
1.423,-0.99744,0
1.424,-0.997454,0
1.425,-0.997468,0
1.426,-0.997482,0
1.427,-0.997496,0
1.428,-0.99751,0
1.429,-0.997524,0
1.43,-0.997538,0
1.431,-0.997552,0
1.432,-0.997566,0
1.433,-0.99758,0
1.434,-0.997594,0
1.435,-0.997607,0
1.436,-0.997621,0
1.437,-0.997635,0
1.438,-0.997649,0
1.439,-0.997662,0
1.44,-0.997676,0
1.441,-0.99769,0
1.442,-0.997703,0
1.443,-0.997717,0
1.444,-0.99773,0
1.445,-0.997744,0
1.446,-0.997757,0
1.447,-0.997771,0
1.448,-0.997784,0
1.449,-0.997798,0
1.45,-0.997811,0
1.451,-0.997824,0
1.452,-0.997838,0
1.453,-0.997851,0
1.454,-0.997864,0
1.455,-0.997877,0
1.456,-0.997891,0
1.457,-0.997904,0
1.458,-0.997917,0
1.459,-0.99793,0
1.46,-0.997943,0
1.461,-0.997956,0
1.462,-0.997969,0
1.463,-0.997982,0
1.464,-0.997995,0
1.465,-0.998008,0
1.466,-0.99802,0
1.467,-0.998033,0
1.468,-0.998046,0
1.469,-0.998059,0
1.47,-0.998072,0
1.471,-0.998084,0
1.472,-0.998097,0
1.473,-0.998109,0
1.474,-0.998122,0
1.475,-0.998135,0
1.476,-0.998147,0
1.477,-0.99816,0
1.478,-0.998172,0
1.479,-0.998184,0
1.48,-0.998197,0
1.481,-0.998209,0
1.482,-0.998222,0
1.483,-0.998234,0
1.484,-0.998246,0
1.485,-0.998258,0
1.486,-0.99827,0
1.487,-0.998283,0
1.488,-0.998295,0
1.489,-0.998307,0
1.49,-0.998319,0
1.491,-0.998331,0
1.492,-0.998343,0
1.493,-0.998355,0
1.494,-0.998367,0
1.495,-0.998379,0
1.496,-0.99839,0
1.497,-0.998402,0
1.498,-0.998414,0
1.499,-0.998426,0
1.5,-0.998437,0
1.501,-0.998449,0
1.502,-0.998461,0
1.503,-0.998472,0
1.504,-0.998484,0
1.505,-0.998495,0
1.506,-0.998507,0
1.507,-0.998518,0
1.508,-0.99853,0
1.509,-0.998541,0
1.51,-0.998552,0
1.511,-0.998564,0
1.512,-0.998575,0
1.513,-0.998586,0
1.514,-0.998597,0
1.515,-0.998608,0
1.516,-0.99862,0
1.517,-0.998631,0
1.518,-0.998642,0
1.519,-0.998653,0
1.52,-0.998664,0
1.521,-0.998675,0
1.522,-0.998685,0
1.523,-0.998696,0
1.524,-0.998707,0
1.525,-0.998718,0
1.526,-0.998729,0
1.527,-0.998739,0
1.528,-0.99875,0
1.529,-0.998761,0
1.53,-0.998771,0
1.531,-0.998782,0
1.532,-0.998792,0
1.533,-0.998803,0
1.534,-0.998813,0
1.535,-0.998823,0
1.536,-0.998834,0
1.537,-0.998844,0
1.538,-0.998854,0
1.539,-0.998865,0
1.54,-0.998875,0
1.541,-0.998885,0
1.542,-0.998895,0
1.543,-0.998905,0
1.544,-0.998915,0
1.545,-0.998925,0
1.546,-0.998935,0
1.547,-0.998945,0
1.548,-0.998955,0
1.549,-0.998965,0
1.55,-0.998975,0
1.551,-0.998984,0
1.552,-0.998994,0
1.553,-0.999004,0
1.554,-0.999013,0
1.555,-0.999023,0
1.556,-0.999033,0
1.557,-0.999042,0
1.558,-0.999052,0
1.559,-0.999061,0
1.56,-0.99907,0
1.561,-0.99908,0
1.562,-0.999089,0
1.563,-0.999098,0
1.564,-0.999108,0
1.565,-0.999117,0
1.566,-0.999126,0
1.567,-0.999135,0
1.568,-0.999144,0
1.569,-0.999153,0
1.57,-0.999162,0
1.571,-0.999171,0
1.572,-0.99918,0
1.573,-0.999189,0
1.574,-0.999198,0
1.575,-0.999206,0
1.576,-0.999215,0
1.577,-0.999224,0
1.578,-0.999232,0
1.579,-0.999241,0
1.58,-0.99925,0
1.581,-0.999258,0
1.582,-0.999267,0
1.583,-0.999275,0
1.584,-0.999283,0
1.585,-0.999292,0
1.586,-0.9993,0
1.587,-0.999308,0
1.588,-0.999316,0
1.589,-0.999325,0
1.59,-0.999333,0
1.591,-0.999341,0
1.592,-0.999349,0
1.593,-0.999357,0
1.594,-0.999365,0
1.595,-0.999373,0
1.596,-0.999381,0
1.597,-0.999388,0
1.598,-0.999396,0
1.599,-0.999404,0
1.6,-0.999412,0
1.601,-0.999419,0
1.602,-0.999427,0
1.603,-0.999434,0
1.604,-0.999442,0
1.605,-0.999449,0
1.606,-0.999457,0
1.607,-0.999464,0
1.608,-0.999471,0
1.609,-0.999479,0
1.61,-0.999486,0
1.611,-0.999493,0
1.612,-0.9995,0
1.613,-0.999507,0
1.614,-0.999514,0
1.615,-0.999521,0
1.616,-0.999528,0
1.617,-0.999535,0
1.618,-0.999542,0
1.619,-0.999549,0
1.62,-0.999556,0
1.621,-0.999562,0
1.622,-0.999569,0
1.623,-0.999576,0
1.624,-0.999582,0
1.625,-0.999589,0
1.626,-0.999595,0
1.627,-0.999602,0
1.628,-0.999608,0
1.629,-0.999614,0
1.63,-0.999621,0
1.631,-0.999627,0
1.632,-0.999633,0
1.633,-0.999639,0
1.634,-0.999645,0
1.635,-0.999651,0
1.636,-0.999657,0
1.637,-0.999663,0
1.638,-0.999669,0
1.639,-0.999675,0
1.64,-0.999681,0
1.641,-0.999687,0
1.642,-0.999692,0
1.643,-0.999698,0
1.644,-0.999704,0
1.645,-0.999709,0
1.646,-0.999715,0
1.647,-0.99972,0
1.648,-0.999726,0
1.649,-0.999731,0
1.65,-0.999736,0
1.651,-0.999741,0
1.652,-0.999747,0
1.653,-0.999752,0
1.654,-0.999757,0
1.655,-0.999762,0
1.656,-0.999767,0
1.657,-0.999772,0
1.658,-0.999777,0
1.659,-0.999782,0
1.66,-0.999787,0
1.661,-0.999791,0
1.662,-0.999796,0
1.663,-0.999801,0
1.664,-0.999805,0
1.665,-0.99981,0
1.666,-0.999814,0
1.667,-0.999819,0
1.668,-0.999823,0
1.669,-0.999828,0
1.67,-0.999832,0
1.671,-0.999836,0
1.672,-0.99984,0
1.673,-0.999844,0
1.674,-0.999849,0
1.675,-0.999853,0
1.676,-0.999857,0
1.677,-0.999861,0
1.678,-0.999864,0
1.679,-0.999868,0
1.68,-0.999872,0
1.681,-0.999876,0
1.682,-0.999879,0
1.683,-0.999883,0
1.684,-0.999887,0
1.685,-0.99989,0
1.686,-0.999894,0
1.687,-0.999897,0
1.688,-0.9999,0
1.689,-0.999904,0
1.69,-0.999907,0
1.691,-0.99991,0
1.692,-0.999913,0
1.693,-0.999916,0
1.694,-0.999919,0
1.695,-0.999922,0
1.696,-0.999925,0
1.697,-0.999928,0
1.698,-0.999931,0
1.699,-0.999934,0
1.7,-0.999936,0
1.701,-0.999939,0
1.702,-0.999942,0
1.703,-0.999944,0
1.704,-0.999947,0
1.705,-0.999949,0
1.706,-0.999951,0
1.707,-0.999954,0
1.708,-0.999956,0
1.709,-0.999958,0
1.71,-0.99996,0
1.711,-0.999963,0
1.712,-0.999965,0
1.713,-0.999967,0
1.714,-0.999968,0
1.715,-0.99997,0
1.716,-0.999972,0
1.717,-0.999974,0
1.718,-0.999976,0
1.719,-0.999977,0
1.72,-0.999979,0
1.721,-0.99998,0
1.722,-0.999982,0
1.723,-0.999983,0
1.724,-0.999985,0
1.725,-0.999986,0
1.726,-0.999987,0
1.727,-0.999988,0
1.728,-0.99999,0
1.729,-0.999991,0
1.73,-0.999992,0
1.731,-0.999993,0
1.732,-0.999993,0
1.733,-0.999994,0
1.734,-0.999995,0
1.735,-0.999996,0
1.736,-0.999997,0
1.737,-0.999997,0
1.738,-0.999998,0
1.739,-0.999998,0
1.74,-0.999999,0
1.741,-0.999999,0
1.742,-0.999999,0
1.743,-1,0
1.744,-1,0
1.745,-1,0
1.746,-1,0
1.747,0,0
1.748,0,0
1.749,0,0
1.75,0,0
1.751,0,0
1.752,0,0
1.753,0,0
1.754,0,0
1.755,0,0
1.756,0,0
1.757,0,0
1.758,0,0
1.759,0,0
1.76,0,0
1.761,0,0
1.762,0,0
1.763,0,0
1.764,0,0
1.765,0,0
1.766,0,0
1.767,0,0
1.768,0,0
1.769,0,0
1.77,0,0
1.771,0,0
1.772,0,0
1.773,0,0
1.774,0,0
1.775,0,0
1.776,0,0
1.777,0,0
1.778,0,0
1.779,0,0
1.78,0,0
1.781,0,0
1.782,0,0
1.783,0,0
1.784,0,0
1.785,0,0
1.786,0,0
1.787,0,0
1.788,0,0
1.789,0,0
1.79,0,0
1.791,0,0
1.792,0,0
1.793,0,0
1.794,0,0
1.795,0,0
1.796,0,0
1.797,0,0
1.798,0,0
1.799,0,0
1.8,0,0
1.801,0,0
1.802,0,0
1.803,0,0
1.804,0,0
1.805,0,0
1.806,0,0
1.807,0,0
1.808,0,0
1.809,0,0
1.81,0,0
1.811,0,0
1.812,0,0
1.813,0,0
1.814,0,0
1.815,0,0
1.816,0,0
1.817,0,0
1.818,0,0
1.819,0,0
1.82,0,0
1.821,0,0
1.822,0,0
1.823,0,0
1.824,0,0
1.825,0,0
1.826,0,0
1.827,0,0
1.828,0,0
1.829,0,0
1.83,0,0
1.831,0,0
1.832,0,0
1.833,0,0
1.834,0,0
1.835,0,0
1.836,0,0
1.837,0,0
1.838,0,0
1.839,0,0
1.84,0,0
1.841,0,0
1.842,0,0
1.843,0,0
1.844,0,0
1.845,0,0
1.846,0,0
1.847,0,0
1.848,0,0
1.849,0,0
1.85,0,0
1.851,0,0
1.852,0,0
1.853,0,0
1.854,0,0
1.855,0,0
1.856,0,0
1.857,0,0
1.858,0,0
1.859,0,0
1.86,0,0
1.861,0,0
1.862,0,0
1.863,0,0
1.864,0,0
1.865,0,0
1.866,0,0
1.867,0,0
1.868,0,0
1.869,0,0
1.87,0,0
1.871,0,0
1.872,0,0
1.873,0,0
1.874,0,0
1.875,0,0
1.876,0,0
1.877,0,0
1.878,0,0
1.879,0,0
1.88,0,0
1.881,0,0
1.882,0,0
1.883,0,0
1.884,0,0
1.885,0,0
1.886,0,0
1.887,0,0
1.888,0,0
1.889,0,0
1.89,0,0
1.891,0,0
1.892,0,0
1.893,0,0
1.894,0,0
1.895,0,0
1.896,0,0
1.897,0,0
1.898,0,0
1.899,0,0
1.9,0,0
1.901,0,0
1.902,0,0
1.903,0,0
1.904,0,0
1.905,0,0
1.906,0,0
1.907,0,0
1.908,0,0
1.909,0,0
1.91,0,0
1.911,0,0
1.912,0,0
1.913,0,0
1.914,0,0
1.915,0,0
1.916,0,0
1.917,0,0
1.918,0,0
1.919,0,0
1.92,0,0
1.921,0,0
1.922,0,0
1.923,0,0
1.924,0,0
1.925,0,0
1.926,0,0
1.927,0,0
1.928,0,0
1.929,0,0
1.93,0,0
1.931,0,0
1.932,0,0
1.933,0,0
1.934,0,0
1.935,0,0
1.936,0,0
1.937,0,0
1.938,0,0
1.939,0,0
1.94,0,0
1.941,0,0
1.942,0,0
1.943,0,0
1.944,0,0
1.945,0,0
1.946,0,0
1.947,0,0
1.948,0,0
1.949,0,0
1.95,0,0
1.951,0,0
1.952,0,0
1.953,0,0
1.954,0,0
1.955,0,0
1.956,0,0
1.957,0,0
1.958,0,0
1.959,0,0
1.96,0,0
1.961,0,0
1.962,0,0
1.963,0,0
1.964,0,0
1.965,0,0
1.966,0,0
1.967,0,0
1.968,0,0
1.969,0,0
1.97,0,0
1.971,0,0
1.972,0,0
1.973,0,0
1.974,0,0
1.975,0,0
1.976,0,0
1.977,0,0
1.978,0,0
1.979,0,0
1.98,0,0
1.981,0,0
1.982,0,0
1.983,0,0
1.984,0,0
1.985,0,0
1.986,0,0
1.987,0,0
1.988,0,0
1.989,0,0
1.99,0,0
1.991,0,0
1.992,0,0
1.993,0,0
1.994,0,0
1.995,0,0
1.996,0,0
1.997,0,0
1.998,0,0
1.999,0,0
2,0,0
2.001,0,0
2.002,0,0
2.003,0,0
2.004,0,0
2.005,0,0
2.006,0,0
2.007,0,0
2.008,0,0
2.009,0,0
2.01,0,0
2.011,0,0
2.012,0,0
2.013,0,0
2.014,0,0
2.015,0,0
2.016,0,0
2.017,0,0
2.018,0,0
2.019,0,0
2.02,0,0
2.021,0,0
2.022,0,0
2.023,0,0
2.024,0,0
2.025,0,0
2.026,0,0
2.027,0,0
2.028,0,0
2.029,0,0
2.03,0,0
2.031,0,0
2.032,0,0
2.033,0,0
2.034,0,0
2.035,0,0
2.036,0,0
2.037,0,0
2.038,0,0
2.039,0,0
2.04,0,0
2.041,0,0
2.042,0,0
2.043,0,0
2.044,0,0
2.045,0,0
2.046,0,0
2.047,0,0
2.048,0,0
2.049,0,0
2.05,0,0
2.051,0,0
2.052,0,0
2.053,0,0
2.054,0,0
2.055,0,0
2.056,0,0
2.057,0,0
2.058,0,0
2.059,0,0
2.06,0,0
2.061,0,0
2.062,0,0
2.063,0,0
2.064,0,0
2.065,0,0
2.066,0,0
2.067,0,0
2.068,0,0
2.069,0,0
2.07,0,0
2.071,0,0
2.072,0,0
2.073,0,0
2.074,0,0
2.075,0,0
2.076,0,0
2.077,0,0
2.078,0,0
2.079,0,0
2.08,0,0
2.081,0,0
2.082,0,0
2.083,0,0
2.084,0,0
2.085,0,0
2.086,0,0
2.087,0,0
2.088,0,0
2.089,0,0
2.09,0,0
2.091,0,0
2.092,0,0
2.093,0,0
2.094,0,0
2.095,0,0
2.096,0,0
2.097,0,0
2.098,0,0
2.099,0,0
2.1,0,0
2.101,0,0
2.102,0,0
2.103,0,0
2.104,0,0
2.105,0,0
2.106,0,0
2.107,0,0
2.108,0,0
2.109,0,0
2.11,0,0
2.111,0,0
2.112,0,0
2.113,0,0
2.114,0,0
2.115,0,0
2.116,0,0
2.117,0,0
2.118,0,0
2.119,0,0
2.12,0,0
2.121,0,0
2.122,0,0
2.123,0,0
2.124,0,0
2.125,0,0
2.126,0,0
2.127,0,0
2.128,0,0
2.129,0,0
2.13,0,0
2.131,0,0
2.132,0,0
2.133,0,0
2.134,0,0
2.135,0,0
2.136,0,0
2.137,0,0
2.138,0,0
2.139,0,0
2.14,0,0
2.141,0,0
2.142,0,0
2.143,0,0
2.144,0,0
2.145,0,0
2.146,0,0
2.147,0,0
2.148,0,0
2.149,0,0
2.15,0,0
2.151,0,0
2.152,0,0
2.153,0,0
2.154,0,0
2.155,0,0
2.156,0,0
2.157,0,0
2.158,0,0
2.159,0,0
2.16,0,0
2.161,0,0
2.162,0,0
2.163,0,0
2.164,0,0
2.165,0,0
2.166,0,0
2.167,0,0
2.168,0,0
2.169,0,0
2.17,0,0
2.171,0,0
2.172,0,0
2.173,0,0
2.174,0,0
2.175,0,0
2.176,0,0
2.177,0,0
2.178,0,0
2.179,0,0
2.18,0,0
2.181,0,0
2.182,0,0
2.183,0,0
2.184,0,0
2.185,0,0
2.186,0,0
2.187,0,0
2.188,0,0
2.189,0,0
2.19,0,0
2.191,0,0
2.192,0,0
2.193,0,0
2.194,0,0
2.195,0,0
2.196,0,0
2.197,0,0
2.198,0,0
2.199,0,0
2.2,0,0
2.201,0,0
2.202,0,0
2.203,0,0
2.204,0,0
2.205,0,0
2.206,0,0
2.207,0,0
2.208,0,0
2.209,0,0
2.21,0,0
2.211,0,0
2.212,0,0
2.213,0,0
2.214,0,0
2.215,0,0
2.216,0,0
2.217,0,0
2.218,0,0
2.219,0,0
2.22,0,0
2.221,0,0
2.222,0,0
2.223,0,0
2.224,0,0
2.225,0,0
2.226,0,0
2.227,0,0
2.228,0,0
2.229,0,0
2.23,0,0
2.231,0,0
2.232,0,0
2.233,0,0
2.234,0,0
2.235,0,0
2.236,0,0
2.237,0,0
2.238,0,0
2.239,0,0
2.24,0,0
2.241,0,0
2.242,0,0
2.243,0,0
2.244,0,0
2.245,0,0
2.246,0,0
2.247,0,0
2.248,0,0
2.249,0,0
2.25,0,0
2.251,0,0
2.252,0,0
2.253,0,0
2.254,0,0
2.255,0,0
2.256,0,0
2.257,0,0
2.258,0,0
2.259,0,0
2.26,0,0
2.261,0,0
2.262,0,0
2.263,0,0
2.264,0,0
2.265,0,0
2.266,0,0
2.267,0,0
2.268,0,0
2.269,0,0
2.27,0,0
2.271,0,0
2.272,0,0
2.273,0,0
2.274,0,0
2.275,0,0
2.276,0,0
2.277,0,0
2.278,0,0
2.279,0,0
2.28,0,0
2.281,0,0
2.282,0,0
2.283,0,0
2.284,0,0
2.285,0,0
2.286,0,0
2.287,0,0
2.288,0,0
2.289,0,0
2.29,0,0
2.291,0,0
2.292,0,0
2.293,0,0
2.294,0,0
2.295,0,0
2.296,0,0
2.297,0,0
2.298,0,0
2.299,0,0
2.3,0,0
2.301,0,0
2.302,0,0
2.303,0,0
2.304,0,0
2.305,0,0
2.306,0,0
2.307,0,0
2.308,0,0
2.309,0,0
2.31,0,0
2.311,0,0
2.312,0,0
2.313,0,0
2.314,0,0
2.315,0,0
2.316,0,0
2.317,0,0
2.318,0,0
2.319,0,0
2.32,0,0
2.321,0,0
2.322,0,0
2.323,0,0
2.324,0,0
2.325,0,0
2.326,0,0
2.327,0,0
2.328,0,0
2.329,0,0
2.33,0,0
2.331,0,0
2.332,0,0
2.333,0,0
2.334,0,0
2.335,0,0
2.336,0,0
2.337,0,0
2.338,0,0
2.339,0,0
2.34,0,0
2.341,0,0
2.342,0,0
2.343,0,0
2.344,0,0
2.345,0,0
2.346,0,0
2.347,0,0
2.348,0,0
2.349,0,0
2.35,0,0
2.351,0,0
2.352,0,0
2.353,0,0
2.354,0,0
2.355,0,0
2.356,0,0
2.357,0,0
2.358,0,0
2.359,0,0
2.36,0,0
2.361,0,0
2.362,0,0
2.363,0,0
2.364,0,0
2.365,0,0
2.366,0,0
2.367,0,0
2.368,0,0
2.369,0,0
2.37,0,0
2.371,0,0
2.372,0,0
2.373,0,0
2.374,0,0
2.375,0,0
2.376,0,0
2.377,0,0
2.378,0,0
2.379,0,0
2.38,0,0
2.381,0,0
2.382,0,0
2.383,0,0
2.384,0,0
2.385,0,0
2.386,0,0
2.387,0,0
2.388,0,0
2.389,0,0
2.39,0,0
2.391,0,0
2.392,0,0
2.393,0,0
2.394,0,0
2.395,0,0
2.396,0,0
2.397,0,0
2.398,0,0
2.399,0,0
2.4,0,0
2.401,0,0
2.402,0,0
2.403,0,0
2.404,0,0
2.405,0,0
2.406,0,0
2.407,0,0
2.408,0,0
2.409,0,0
2.41,0,0
2.411,0,0
2.412,0,0
2.413,0,0
2.414,0,0
2.415,0,0
2.416,0,0
2.417,0,0
2.418,0,0
2.419,0,0
2.42,0,0
2.421,0,0
2.422,0,0
2.423,0,0
2.424,0,0
2.425,0,0
2.426,0,0
2.427,0,0
2.428,0,0
2.429,0,0
2.43,0,0
2.431,0,0
2.432,0,0
2.433,0,0
2.434,0,0
2.435,0,0
2.436,0,0
2.437,0,0
2.438,0,0
2.439,0,0
2.44,0,0
2.441,0,0
2.442,0,0
2.443,0,0
2.444,0,0
2.445,0,0
2.446,0,0
2.447,0,0
2.448,0,0
2.449,0,0
2.45,0,0
2.451,0,0
2.452,0,0
2.453,0,0
2.454,0,0
2.455,0,0
2.456,0,0
2.457,0,0
2.458,0,0
2.459,0,0
2.46,0,0
2.461,0,0
2.462,0,0
2.463,0,0
2.464,0,0
2.465,0,0
2.466,0,0
2.467,0,0
2.468,0,0
2.469,0,0
2.47,0,0
2.471,0,0
2.472,0,0
2.473,0,0
2.474,0,0
2.475,0,0
2.476,0,0
2.477,0,0
2.478,0,0
2.479,0,0
2.48,0,0
2.481,0,0
2.482,0,0
2.483,0,0
2.484,0,0
2.485,0,0
2.486,0,0
2.487,0,0
2.488,0,0
2.489,0,0
2.49,0,0
2.491,0,0
2.492,0,0
2.493,0,0
2.494,0,0
2.495,0,0
2.496,0,0
2.497,0,0
2.498,0,0
2.499,0,0
2.5,0,0
2.501,0,0
2.502,0,0
2.503,0,0
2.504,0,0
2.505,0,0
2.506,0,0
2.507,0,0
2.508,0,0
2.509,0,0
2.51,0,0
2.511,0,0
2.512,0,0
2.513,0,0
2.514,0,0
2.515,0,0
2.516,0,0
2.517,0,0
2.518,0,0
2.519,0,0
2.52,0,0
2.521,0,0
2.522,0,0
2.523,0,0
2.524,0,0
2.525,0,0
2.526,0,0
2.527,0,0
2.528,0,0
2.529,0,0
2.53,0,0
2.531,0,0
2.532,0,0
2.533,0,0
2.534,0,0
2.535,0,0
2.536,0,0
2.537,0,0
2.538,0,0
2.539,0,0
2.54,0,0
2.541,0,0
2.542,0,0
2.543,0,0
2.544,0,0
2.545,0,0
2.546,0,0
2.547,0,0
2.548,0,0
2.549,0,0
2.55,0,0
2.551,0,0
2.552,0,0
2.553,0,0
2.554,0,0
2.555,0,0
2.556,0,0
2.557,0,0
2.558,0,0
2.559,0,0
2.56,0,0
2.561,0,0
2.562,0,0
2.563,0,0
2.564,0,0
2.565,0,0
2.566,0,0
2.567,0,0
2.568,0,0
2.569,0,0
2.57,0,0
2.571,0,0
2.572,0,0
2.573,0,0
2.574,0,0
2.575,0,0
2.576,0,0
2.577,0,0
2.578,0,0
2.579,0,0
2.58,0,0
2.581,0,0
2.582,0,0
2.583,0,0
2.584,0,0
2.585,0,0
2.586,0,0
2.587,0,0
2.588,0,0
2.589,0,0
2.59,0,0
2.591,0,0
2.592,0,0
2.593,0,0
2.594,0,0
2.595,0,0
2.596,0,0
2.597,0,0
2.598,0,0
2.599,0,0
2.6,0,0
2.601,0,0
2.602,0,0
2.603,0,0
2.604,0,0
2.605,0,0
2.606,0,0
2.607,0,0
2.608,0,0
2.609,0,0
2.61,0,0
2.611,0,0
2.612,0,0
2.613,0,0
2.614,0,0
2.615,0,0
2.616,0,0
2.617,0,0
2.618,0,0
2.619,0,0
2.62,0,0
2.621,0,0
2.622,0,0
2.623,0,0
