x,y
0.334861,0.71865
0.413985,0.551461
0.744743,0.180336
0.172043,0.705768
0.135809,0.453818
0.550069,0.0522582
0.551065,0.176116
0.292968,0.0596212
0.0812723,0.490255
0.351897,0.686276
0.113886,0.285068
0.610364,0.741576
time,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
0,0.334861,0.71865,0.413985,0.551461,0.744743,0.180336,0.172043,0.705768,0.135809,0.453818,0.550069,0.0522582,0.551065,0.176116,0.292968,0.0596212,0.0812723,0.490255,0.351897,0.686276,0.113886,0.285068,0.610364,0.741576
0.001,0.334861,0.71865,0.413985,0.551461,0.744743,0.180336,0.172043,0.705768,0.135809,0.453818,0.550069,0.0522582,0.551065,0.176116,0.292968,0.0596212,0.0812723,0.490255,0.351897,0.686276,0.113886,0.285068,0.610364,0.741576
0.002,0.334861,0.71865,0.413985,0.551461,0.744743,0.180336,0.172043,0.705768,0.135809,0.453818,0.550069,0.0522583,0.551065,0.176116,0.292968,0.0596212,0.0812722,0.490255,0.351897,0.686276,0.113886,0.285068,0.610364,0.741576
0.003,0.334861,0.71865,0.413985,0.551461,0.744743,0.180336,0.172043,0.705768,0.135809,0.453818,0.550069,0.0522584,0.551065,0.176116,0.292968,0.0596212,0.0812722,0.490255,0.351897,0.686276,0.113886,0.285068,0.610364,0.741576
0.004,0.334861,0.71865,0.413985,0.551461,0.744742,0.180336,0.172043,0.705768,0.13581,0.453818,0.550069,0.0522585,0.551065,0.176117,0.292968,0.0596212,0.0812721,0.490255,0.351897,0.686276,0.113886,0.285068,0.610364,0.741576
0.005,0.334861,0.718649,0.413986,0.551461,0.744742,0.180336,0.172044,0.705768,0.13581,0.453818,0.550068,0.0522587,0.551064,0.176117,0.292968,0.0596212,0.0812719,0.490255,0.351897,0.686276,0.113886,0.285068,0.610364,0.741576
0.006,0.334861,0.718649,0.413986,0.551461,0.744742,0.180336,0.172044,0.705768,0.13581,0.453818,0.550068,0.052259,0.551064,0.176117,0.292968,0.0596212,0.0812718,0.490255,0.351898,0.686276,0.113886,0.285068,0.610364,0.741575
0.007,0.334861,0.718649,0.413986,0.551461,0.744742,0.180337,0.172044,0.705768,0.13581,0.453818,0.550068,0.0522593,0.551064,0.176117,0.292967,0.0596213,0.0812716,0.490255,0.351898,0.686276,0.113886,0.285068,0.610364,0.741575
0.008,0.334862,0.718648,0.413987,0.551461,0.744741,0.180337,0.172044,0.705768,0.13581,0.453818,0.550068,0.0522596,0.551063,0.176117,0.292967,0.0596213,0.0812714,0.490255,0.351898,0.686276,0.113886,0.285068,0.610364,0.741575
0.009,0.334862,0.718648,0.413987,0.55146,0.744741,0.180337,0.172045,0.705768,0.13581,0.453819,0.550067,0.05226,0.551063,0.176118,0.292967,0.0596213,0.0812711,0.490255,0.351899,0.686276,0.113886,0.285068,0.610364,0.741575
0.01,0.334862,0.718648,0.413987,0.55146,0.744741,0.180337,0.172045,0.705768,0.13581,0.453819,0.550067,0.0522605,0.551063,0.176118,0.292967,0.0596214,0.0812708,0.490255,0.351899,0.686275,0.113886,0.285068,0.610364,0.741574
0.011,0.334862,0.718647,0.413988,0.55146,0.74474,0.180338,0.172045,0.705768,0.13581,0.453819,0.550067,0.052261,0.551062,0.176118,0.292967,0.0596214,0.0812705,0.490255,0.351899,0.686275,0.113887,0.285068,0.610364,0.741574
0.012,0.334862,0.718647,0.413988,0.55146,0.74474,0.180338,0.172046,0.705768,0.13581,0.453819,0.550066,0.0522615,0.551062,0.176119,0.292967,0.0596214,0.0812702,0.490255,0.3519,0.686275,0.113887,0.285068,0.610364,0.741574
0.013,0.334863,0.718646,0.413989,0.551459,0.744739,0.180338,0.172046,0.705768,0.13581,0.453819,0.550066,0.0522621,0.551061,0.176119,0.292967,0.0596215,0.0812698,0.490255,0.3519,0.686275,0.113887,0.285068,0.610364,0.741573
0.014,0.334863,0.718645,0.41399,0.551459,0.744739,0.180339,0.172047,0.705768,0.135811,0.45382,0.550065,0.0522627,0.55106,0.17612,0.292967,0.0596216,0.0812694,0.490255,0.351901,0.686274,0.113887,0.285068,0.610364,0.741573
0.015,0.334863,0.718645,0.41399,0.551459,0.744738,0.180339,0.172047,0.705768,0.135811,0.45382,0.550064,0.0522634,0.55106,0.17612,0.292967,0.0596216,0.0812689,0.490254,0.351901,0.686274,0.113887,0.285068,0.610364,0.741572
